### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
		W/CE-(ID-0011) W/CE-(ID-0012) W/CE-(ID-0013) W/CE-(ID-0014) W/CE-(ID-0015) W/CE-(ID-0016) W/CE-(ID-0017) W/CE-(ID-0018) W/CE-(ID-0019) W/CE-(ID-0020)
		W/CE-(ID-0021) W/CE-(ID-0022) W/CE-(ID-0023) W/CE-(ID-0024) W/CE-(ID-0025) W/CE-(ID-0026) W/CE-(ID-0027) W/CE-(ID-0028) W/CE-(ID-0029) W/CE-(ID-0030)
		W/CE-(ID-0031) W/CE-(ID-0032) W/CE-(ID-0033) W/CE-(ID-0034) W/CE-(ID-0035) W/CE-(ID-0036) W/CE-(ID-0037) W/CE-(ID-0038) W/CE-(ID-0039) W/CE-(ID-0040)
		W/CE-(ID-0041) W/CE-(ID-0042) W/CE-(ID-0043) W/CE-(ID-0044) W/CE-(ID-0045) W/CE-(ID-0046) W/CE-(ID-0047) W/CE-(ID-0048) W/CE-(ID-0049) W/CE-(ID-0050)
		W/CE-(ID-0051) W/CE-(ID-0052) W/CE-(ID-0053) W/CE-(ID-0054) W/CE-(ID-0055) W/CE-(ID-0056) W/CE-(ID-0057) W/CE-(ID-0058) W/CE-(ID-0059) W/CE-(ID-0060)
		W/CE-(ID-0061) W/CE-(ID-0062) W/CE-(ID-0063) W/CE-(ID-0064) W/CE-(ID-0065) W/CE-(ID-0066) W/CE-(ID-0067) W/CE-(ID-0068) W/CE-(ID-0069) W/CE-(ID-0070)
		W/CE-(ID-0071) W/CE-(ID-0072) W/CE-(ID-0073) W/CE-(ID-0074) W/CE-(ID-0075) W/CE-(ID-0076) W/CE-(ID-0077) W/CE-(ID-0078) W/CE-(ID-0079) W/CE-(ID-0080)
		W/CE-(ID-0081) W/CE-(ID-0082) W/CE-(ID-0083) W/CE-(ID-0084) W/CE-(ID-0085) W/CE-(ID-0086) W/CE-(ID-0087) W/CE-(ID-0088) W/CE-(ID-0089) W/CE-(ID-0090)
		W/CE-(ID-0091) W/CE-(ID-0092) W/CE-(ID-0093) W/CE-(ID-0094) W/CE-(ID-0095) W/CE-(ID-0096) W/CE-(ID-0097) W/CE-(ID-0098) W/CE-(ID-0099) W/CE-(ID-0100)
		W/CE-(ID-0101) W/CE-(ID-0102) W/CE-(ID-0103) W/CE-(ID-0104) W/CE-(ID-0105) W/CE-(ID-0106) W/CE-(ID-0107) W/CE-(ID-0108) W/CE-(ID-0109) W/CE-(ID-0110)
		W/CE-(ID-0111) W/CE-(ID-0112) W/CE-(ID-0113) W/CE-(ID-0114) W/CE-(ID-0115) W/CE-(ID-0116) W/CE-(ID-0117) W/CE-(ID-0118) W/CE-(ID-0119) W/CE-(ID-0120)
		W/CE-(ID-0121) W/CE-(ID-0122) W/CE-(ID-0123) W/CE-(ID-0124) W/CE-(ID-0125) W/CE-(ID-0126) W/CE-(ID-0127) W/CE-(ID-0128) W/CE-(ID-0129) W/CE-(ID-0130)
		W/CE-(ID-0131) W/CE-(ID-0132) W/CE-(ID-0133) W/CE-(ID-0134) W/CE-(ID-0135) W/CE-(ID-0136) W/CE-(ID-0137) W/CE-(ID-0138) W/CE-(ID-0139) W/CE-(ID-0140)
		W/CE-(ID-0141) W/CE-(ID-0142) W/CE-(ID-0143) W/CE-(ID-0144) W/CE-(ID-0145) W/CE-(ID-0146) W/CE-(ID-0147) W/CE-(ID-0148) W/CE-(ID-0149) W/CE-(ID-0150)
		W/CE-(ID-0151) W/CE-(ID-0152) W/CE-(ID-0153) W/CE-(ID-0154) W/CE-(ID-0155) W/CE-(ID-0156) W/CE-(ID-0157) W/CE-(ID-0158) W/CE-(ID-0159) W/CE-(ID-0160)
		W/CE-(ID-0161) W/CE-(ID-0162) W/CE-(ID-0163) W/CE-(ID-0164) W/CE-(ID-0165) W/CE-(ID-0166) W/CE-(ID-0167) W/CE-(ID-0168) W/CE-(ID-0169) W/CE-(ID-0170)
		W/CE-(ID-0171) W/CE-(ID-0172) W/CE-(ID-0173) W/CE-(ID-0174) W/CE-(ID-0175) W/CE-(ID-0176) W/CE-(ID-0177) W/CE-(ID-0178) W/CE-(ID-0179) W/CE-(ID-0180)
		W/CE-(ID-0181) W/CE-(ID-0182) W/CE-(ID-0183) W/CE-(ID-0184) W/CE-(ID-0185) W/CE-(ID-0186) W/CE-(ID-0187) W/CE-(ID-0188) W/CE-(ID-0189) W/CE-(ID-0190)
		W/CE-(ID-0191) W/CE-(ID-0192) W/CE-(ID-0193) W/CE-(ID-0194) W/CE-(ID-0195) W/CE-(ID-0196) W/CE-(ID-0197) W/CE-(ID-0198) W/CE-(ID-0199) W/CE-(ID-0200)
		W/CE-(ID-0201) W/CE-(ID-0202) W/CE-(ID-0203) W/CE-(ID-0204) W/CE-(ID-0205) W/CE-(ID-0206) W/CE-(ID-0207) W/CE-(ID-0208) W/CE-(ID-0209) W/CE-(ID-0210)
		W/CE-(ID-0211) W/CE-(ID-0212) W/CE-(ID-0213) W/CE-(ID-0214) W/CE-(ID-0215) W/CE-(ID-0216) W/CE-(ID-0217) W/CE-(ID-0218) W/CE-(ID-0219) W/CE-(ID-0220)
		W/CE-(ID-0221) W/CE-(ID-0222) W/CE-(ID-0223) W/CE-(ID-0224) W/CE-(ID-0225) W/CE-(ID-0226) W/CE-(ID-0227) W/CE-(ID-0228) W/CE-(ID-0229) W/CE-(ID-0230)
		W/CE-(ID-0231) W/CE-(ID-0232) W/CE-(ID-0233) W/CE-(ID-0234) W/CE-(ID-0235) W/CE-(ID-0236) W/CE-(ID-0237) W/CE-(ID-0238) W/CE-(ID-0239) W/CE-(ID-0240)
		W/CE-(ID-0241) W/CE-(ID-0242) W/CE-(ID-0243) W/CE-(ID-0244) W/CE-(ID-0245) W/CE-(ID-0246) W/CE-(ID-0247) W/CE-(ID-0248) W/CE-(ID-0249) W/CE-(ID-0250)
		W/CE-(ID-0251) W/CE-(ID-0252) W/CE-(ID-0253) W/CE-(ID-0254) W/CE-(ID-0255) W/CE-(ID-0256) W/CE-(ID-0257) W/CE-(ID-0258) W/CE-(ID-0259) W/CE-(ID-0260)
		W/CE-(ID-0261) W/CE-(ID-0262) W/CE-(ID-0263) W/CE-(ID-0264) W/CE-(ID-0265) W/CE-(ID-0266) W/CE-(ID-0267) W/CE-(ID-0268) W/CE-(ID-0269) W/CE-(ID-0270)
		W/CE-(ID-0271) W/CE-(ID-0272) W/CE-(ID-0273) W/CE-(ID-0274) W/CE-(ID-0275) W/CE-(ID-0276) W/CE-(ID-0277) W/CE-(ID-0278) W/CE-(ID-0279) W/CE-(ID-0280)
		W/CE-(ID-0281) W/CE-(ID-0282) W/CE-(ID-0283) W/CE-(ID-0284) W/CE-(ID-0285) W/CE-(ID-0286) W/CE-(ID-0287) W/CE-(ID-0288) W/CE-(ID-0289) W/CE-(ID-0290)
		W/CE-(ID-0291) W/CE-(ID-0292) W/CE-(ID-0293) W/CE-(ID-0294) W/CE-(ID-0295) W/CE-(ID-0296) W/CE-(ID-0297) W/CE-(ID-0298) W/CE-(ID-0299) W/CE-(ID-0300)
		W/CE-(ID-0301) W/CE-(ID-0302) W/CE-(ID-0303) W/CE-(ID-0304) W/CE-(ID-0305) W/CE-(ID-0306) W/CE-(ID-0307) W/CE-(ID-0308) W/CE-(ID-0309) W/CE-(ID-0310)
		W/CE-(ID-0311) W/CE-(ID-0312) W/CE-(ID-0313) W/CE-(ID-0314) W/CE-(ID-0315) W/CE-(ID-0316) W/CE-(ID-0317) W/CE-(ID-0318) W/CE-(ID-0319) W/CE-(ID-0320)
		W/CE-(ID-0321) W/CE-(ID-0322) W/CE-(ID-0323) W/CE-(ID-0324) W/CE-(ID-0325) W/CE-(ID-0326) W/CE-(ID-0327) W/CE-(ID-0328) W/CE-(ID-0329) W/CE-(ID-0330)
		W/CE-(ID-0331) W/CE-(ID-0332) W/CE-(ID-0333) W/CE-(ID-0334) W/CE-(ID-0335) W/CE-(ID-0336) W/CE-(ID-0337) W/CE-(ID-0338) W/CE-(ID-0339) W/CE-(ID-0340)
		W/CE-(ID-0341) W/CE-(ID-0342) W/CE-(ID-0343) W/CE-(ID-0344) W/CE-(ID-0345) W/CE-(ID-0346) W/CE-(ID-0347) W/CE-(ID-0348) W/CE-(ID-0349) W/CE-(ID-0350)
